Kilométrage,Année_Fabrication,Puissance,Consommation,Nombre_Portes,Vitesse_Max,Marque,Prix
89517,2008,210,82.0943992696545,2,219,1,22902.765158453636
97836,2018,274,16.33193909361661,3,291,1,29512.46606241421
50396,2011,133,29.77873774926013,2,231,2,13029.153685364268
143982,2012,243,41.55693964778077,3,238,1,27292.752561632624
224514,2021,326,87.85538268518167,5,281,2,46817.12834095495
282511,2021,320,80.69936821396007,4,176,1,40217.69780280997
238597,2023,160,70.79440392933407,5,195,2,36955.79131253152
265596,2018,279,66.13611584269755,3,260,2,42235.94970609492
185145,2012,128,54.58180776171051,4,158,1,34259.57874196816
238871,2015,308,36.392202460357666,3,166,1,38707.87535696674
290068,2002,272,38.7088671220732,4,278,3,43778.213776352466
21262,2006,212,66.9303584670439,5,270,1,21312.386140819886
159331,2015,144,89.30867349613045,5,173,2,22247.3315050209
225957,2020,267,74.36530161646705,3,239,3,48946.54513170405
135642,2009,266,6.832606156540865,2,229,2,22659.19058631277
50578,2005,128,12.264610372539703,3,201,3,21739.130894310027
283620,2023,136,38.09575087108788,3,219,2,34614.65661236854
170431,2011,295,78.57492808422506,2,156,1,27864.306197116617
285589,2008,215,13.471010752954689,2,273,3,33994.28259305784
25945,2010,233,81.28381253956985,5,205,3,19335.93363084224
84964,2019,220,39.4631335118239,5,286,3,37723.97727166105
190785,2004,143,79.47378425582289,4,249,1,39093.80873408261
110169,2007,135,38.81602776839106,5,183,2,16371.565359491171
146828,2013,203,83.47351133864676,3,165,2,38494.58043579324
232592,2012,177,33.36293680515468,5,266,3,39796.622911645136
233731,2015,143,5.379955305978064,5,269,1,30073.22993943728
117734,2016,138,17.7041939630037,4,217,3,33616.17952561747
144439,2022,175,46.071045104878564,3,218,2,18028.88228983833
131749,2020,155,72.67819725576612,5,290,2,31094.061394007338
223752,2023,188,38.52147597834937,5,242,2,37625.96653385779
33752,2018,273,86.71553279282861,4,289,1,21139.51800802436
156204,2008,212,62.47826636018456,2,219,2,35296.441411834
20480,2011,274,90.21639724668675,4,292,1,16692.830940182117
52564,2014,263,14.041497097779384,4,173,1,28589.292738703814
250289,2022,347,78.61476543513946,2,267,3,44577.794685636785
134312,2018,192,42.29080313529846,3,195,1,27778.191157148194
247653,2021,145,48.35820098963534,4,261,1,36253.618868918755
102343,2008,207,31.866021773860233,2,169,1,17150.82511296174
62696,2012,186,77.8578320668793,3,241,2,30629.882394943754
177578,2016,321,97.5970258219214,4,209,1,38185.470896933206
233678,2008,274,92.10182996199724,5,205,1,46061.91975177641
60103,2015,319,89.81954592148179,4,182,2,26717.384544899385
201580,2019,237,85.16780662311025,2,203,1,38958.20436224963
34523,2008,338,17.32477322087857,5,245,3,37853.372272511406
287883,2002,335,17.05886412440384,2,241,2,55183.44179923617
150976,2019,175,77.20178776559874,2,241,2,31473.238066138532
245308,2003,235,62.42446466185056,4,275,2,45805.77284719931
17406,2003,280,44.73635082930088,2,211,2,19137.006452870693
42885,2023,202,6.186839436531627,5,265,2,23678.650142406987
132250,2022,217,78.0409285710679,2,197,2,28238.264159313465
115937,2018,267,28.829193233741208,5,152,1,24677.14814317466
255715,2014,335,32.508124706470156,2,281,2,50201.96266953591
131904,2004,253,69.8428810708721,3,197,1,33222.46458969009
282818,2013,349,6.50147040064469,2,259,2,56082.935874690316
201542,2018,135,13.606308234717037,4,169,3,36089.35228727697
276925,2023,170,63.921921091495804,4,250,2,43508.227695832844
86849,2021,191,11.589099243739378,2,292,1,17016.301653860337
97791,2015,287,36.935209541671696,4,245,2,28383.832665569982
51329,2017,263,25.262225632952585,2,183,2,19066.23086647495
220326,2010,322,21.25687735663168,2,239,3,54156.651941999226
44245,2005,248,28.751217922958517,3,294,3,14283.98391623084
52886,2002,151,83.71207874724611,4,250,2,17866.407485585718
92247,2009,256,49.78164320181523,3,150,3,20181.728564948782
82034,2021,313,74.891029172639,4,272,1,36353.55820226797
222583,2018,333,36.950983034118245,4,285,1,38787.74043482361
91910,2005,349,30.911670604029105,2,247,2,38232.115149296085
105041,2017,321,51.50586369577325,5,260,2,25658.635779787193
43914,2004,214,57.35638440526325,5,271,1,11530.749096050411
97017,2011,259,50.521498372351104,3,155,3,32852.590470210154
65172,2008,322,85.45782096977082,3,258,2,36994.916808653106
60468,2011,202,95.62035265116509,2,257,1,22950.24087526625
85522,2021,348,83.85483857003862,5,281,3,34868.24401555704
110378,2003,315,51.196007956723896,5,262,3,38315.16394588014
83451,2006,150,18.38441453965597,3,244,2,19385.466871588647
195133,2000,344,81.01799179299728,5,169,2,43296.2588385845
126514,2020,282,66.06928247573691,3,280,3,29909.127476030477
115107,2012,275,59.199802744706375,3,292,2,25653.996574456178
185161,2004,230,95.70763375664995,5,196,2,43191.019768712715
207492,2023,166,12.372929163447951,3,206,2,34047.03418142573
52642,2021,259,15.63227795390758,2,159,1,17595.648343822544
242513,2017,266,65.69703133115327,4,217,1,40315.67185586807
39956,2022,292,29.94038728458757,5,226,1,15768.822364318261
266721,2014,270,15.655519718504936,2,240,2,45731.10617426708
67923,2021,240,82.01467773720061,3,220,1,20303.705962236178
148088,2001,176,23.12818706668376,5,299,3,32601.151172702674
115934,2001,240,70.32607191228877,5,182,3,26859.546071504414
37731,2009,244,16.731967605994196,5,223,3,24334.535099640874
167993,2013,135,73.30638836480762,2,218,2,27931.696254456874
277104,2002,149,99.05868726891988,4,156,1,44004.988409978185
237064,2011,189,39.04356905893218,5,195,1,39700.04430253368
120715,2000,125,49.23912836055178,3,290,3,31658.905451744147
197546,2015,185,14.947167658584206,4,254,2,38658.13632977263
152296,2019,304,78.34837316605528,3,203,1,36857.17255728441
152810,2000,144,97.54376769649735,2,171,2,23236.0169189595
75557,2009,176,7.936748198102757,2,268,1,19260.407294120276
245096,2000,346,90.68917049613223,4,203,1,39168.30145522898
63459,2021,339,15.54551833752196,4,250,3,23256.638294798508
85246,2019,240,96.72878221328745,4,209,3,35521.46074140686
118747,2013,186,94.90966783343006,3,229,2,25501.84008090624
255755,2015,215,75.7543391102165,2,285,1,35917.40081164191
220587,2021,329,19.766728853668372,5,290,2,42661.96106284527
16165,2021,251,36.90525891006577,3,219,1,15223.855527707918
262097,2007,304,47.916042587099305,4,227,2,44705.79337225649
169748,2014,190,39.56137620385785,3,224,3,33716.6538347713
152590,2019,219,68.11666705886543,2,208,3,34450.664877369316
63761,2006,310,99.82647024203095,5,198,2,29005.57115811613
58123,2009,332,12.208940550793765,2,262,3,33598.3732035061
246301,2003,323,92.06259858740233,3,279,2,46163.563963258464
11689,2023,237,13.316394880035087,3,192,3,27437.267884963676
132942,2017,327,73.50173612090926,5,257,2,41761.47921640162
167505,2000,264,87.13577371279096,2,278,2,39313.98319350371
227337,2001,270,26.05589648307844,5,249,1,35150.08506891299
45730,2016,222,90.68412368954993,4,299,2,26799.18925976276
134314,2005,328,40.462124542551855,5,172,1,36713.82286756652
113100,2004,262,85.18936024059114,5,175,3,33027.97483622165
231547,2012,214,27.197972364467386,3,184,3,35515.635140835344
25268,2021,179,93.94324307771618,4,205,1,19999.06528681498
77672,2015,227,58.48566950065689,4,229,2,18948.728131143016
66448,2021,287,81.90212027989458,3,216,1,21695.69644508109
30252,2010,257,30.53475419780192,4,186,1,16822.362267371413
